,id,anomaly_id,event,occurred_at
45184,54765,16221,AUTO_CLOSED,2020-01-11 14:00:00.000000
45185,54766,16280,AUTO_CLOSED,2020-01-11 14:00:00.000000
45186,54769,16247,AUTO_CLOSED,2020-01-11 14:00:00.000000
45187,54770,16223,AUTO_CLOSED,2020-01-11 14:00:00.000000
45188,54774,16248,AUTO_CLOSED,2020-01-11 14:00:00.000000
45189,54776,16250,AUTO_CLOSED,2020-01-11 14:00:00.000000
45190,54778,16229,AUTO_CLOSED,2020-01-11 14:00:00.000000
45191,54781,16255,AUTO_CLOSED,2020-01-11 14:00:00.000000
45192,54784,16330,AUTO_CLOSED,2020-01-11 14:00:00.000000
45193,54785,16257,AUTO_CLOSED,2020-01-11 14:00:00.000000
45194,54786,16232,AUTO_CLOSED,2020-01-11 14:00:00.000000
45195,54791,16234,AUTO_CLOSED,2020-01-11 14:00:00.000000
45196,54792,16291,AUTO_CLOSED,2020-01-11 14:00:00.000000
45197,54793,16235,AUTO_CLOSED,2020-01-11 14:00:00.000000
45198,54794,16259,AUTO_CLOSED,2020-01-11 14:00:00.000000
45199,54795,16260,AUTO_CLOSED,2020-01-11 14:00:00.000000
45200,54798,16261,AUTO_CLOSED,2020-01-11 14:00:00.000000
45201,54801,16265,AUTO_CLOSED,2020-01-11 14:00:00.000000
45202,54850,16353,STARTED,2020-01-11 14:00:00.000000
45203,54851,16353,CREATED,2020-01-11 16:02:00.486674
45204,54852,16349,AUTO_CLOSED,2020-01-11 16:00:00.000000
45205,54855,16355,STARTED,2020-01-11 14:00:00.000000
45206,54856,16355,CREATED,2020-01-11 16:04:12.477019
45207,54860,16357,STARTED,2020-01-11 14:00:00.000000
45208,54861,16357,CREATED,2020-01-11 16:04:20.131872
45209,54862,16326,AUTO_CLOSED,2020-01-11 16:00:00.000000
45210,54226,16138,AUTO_CLOSED,2020-01-10 22:00:00.000000
45211,54241,16149,STARTED,2020-01-10 21:00:00.000000
45212,54242,16149,CREATED,2020-01-10 23:02:40.258737
45213,54243,16150,STARTED,2020-01-10 21:00:00.000000
45214,54244,16150,CREATED,2020-01-10 23:02:47.741362
45215,54245,16151,STARTED,2020-01-10 21:00:00.000000
45216,54246,16151,CREATED,2020-01-10 23:03:09.995896
45217,54267,16158,STARTED,2020-01-10 22:00:00.000000
45218,54268,16158,CREATED,2020-01-11 00:03:15.712476
45219,54269,16148,AUTO_CLOSED,2020-01-11 00:00:00.000000
45220,54272,16152,AUTO_CLOSED,2020-01-11 00:00:00.000000
45221,54273,16153,AUTO_CLOSED,2020-01-11 00:00:00.000000
45222,54302,16168,STARTED,2020-01-11 00:00:00.000000
45223,54303,16168,CREATED,2020-01-11 02:03:23.629295
45224,54338,16182,STARTED,2020-01-11 01:00:00.000000
45225,54339,16182,CREATED,2020-01-11 03:06:02.367228
45226,54343,16184,STARTED,2020-01-11 01:00:00.000000
45227,54344,16184,CREATED,2020-01-11 03:06:44.006775
45228,54347,16186,STARTED,2020-01-11 01:00:00.000000
45229,54348,16186,CREATED,2020-01-11 03:07:23.219201
45230,54357,16175,AUTO_CLOSED,2020-01-11 04:00:00.000000
45231,54365,16185,AUTO_CLOSED,2020-01-11 04:00:00.000000
45232,54372,16195,STARTED,2020-01-11 03:00:00.000000
45233,54373,16195,CREATED,2020-01-11 05:04:03.400748
45234,54374,16196,STARTED,2020-01-11 03:00:00.000000
45235,54375,16196,CREATED,2020-01-11 05:04:14.456815
45236,54378,16198,STARTED,2020-01-11 03:00:00.000000
45237,54379,16198,CREATED,2020-01-11 05:04:17.897216
45238,54380,16199,STARTED,2020-01-11 03:00:00.000000
45239,54381,16199,CREATED,2020-01-11 05:04:23.284776
45240,54382,16200,STARTED,2020-01-11 03:00:00.000000
45241,54383,16200,CREATED,2020-01-11 05:04:26.531893
45242,54384,16189,AUTO_CLOSED,2020-01-11 05:00:00.000000
45243,54385,16201,STARTED,2020-01-11 03:00:00.000000
45244,54386,16201,CREATED,2020-01-11 05:04:34.917459
45245,54388,16202,STARTED,2020-01-11 03:00:00.000000
45246,54389,16202,CREATED,2020-01-11 05:04:38.214002
45247,54390,16190,AUTO_CLOSED,2020-01-11 05:00:00.000000
45248,54393,16204,STARTED,2020-01-11 03:00:00.000000
45249,54394,16204,CREATED,2020-01-11 05:04:48.039892
45250,54395,16205,STARTED,2020-01-11 03:00:00.000000
45251,54396,16205,CREATED,2020-01-11 05:04:55.664420
45252,54397,16191,AUTO_CLOSED,2020-01-11 05:00:00.000000
45253,54398,16206,STARTED,2020-01-11 03:00:00.000000
45254,54399,16206,CREATED,2020-01-11 05:05:27.036766
45255,54400,16207,STARTED,2020-01-11 03:00:00.000000
45256,54401,16207,CREATED,2020-01-11 05:05:30.630034
45257,54402,16208,STARTED,2020-01-11 03:00:00.000000
45258,54403,16208,CREATED,2020-01-11 05:05:56.455176
45259,54404,16209,STARTED,2020-01-11 03:00:00.000000
45260,54405,16209,CREATED,2020-01-11 05:06:15.939691
45261,54441,16219,STARTED,2020-01-11 05:00:00.000000
45262,54442,16219,CREATED,2020-01-11 07:04:28.426127
45263,54444,16220,STARTED,2020-01-11 05:00:00.000000
45264,54445,16220,CREATED,2020-01-11 07:04:34.027337
45265,54448,16200,AUTO_CLOSED,2020-01-11 07:00:00.000000
45266,54450,16222,STARTED,2020-01-11 05:00:00.000000
45267,54451,16222,CREATED,2020-01-11 07:04:40.132971
45268,54461,16205,AUTO_CLOSED,2020-01-11 07:00:00.000000
45269,54464,16227,STARTED,2020-01-11 05:00:00.000000
45270,54465,16227,CREATED,2020-01-11 07:05:04.603225
45271,54470,16230,STARTED,2020-01-11 05:00:00.000000
45272,54471,16230,CREATED,2020-01-11 07:05:16.404990
45273,54484,16237,STARTED,2020-01-11 05:00:00.000000
45274,54485,16237,CREATED,2020-01-11 07:06:15.964299
45275,54491,16218,AUTO_CLOSED,2020-01-11 08:00:00.000000
45276,54503,16179,AUTO_CLOSED,2020-01-11 08:00:00.000000
45277,54510,16228,AUTO_CLOSED,2020-01-11 08:00:00.000000
45278,54514,16183,AUTO_CLOSED,2020-01-11 08:00:00.000000
45279,54566,16272,STARTED,2020-01-11 07:00:00.000000
45280,54567,16272,CREATED,2020-01-11 09:05:32.094896
45281,54597,16254,AUTO_CLOSED,2020-01-11 09:00:00.000000
45282,54619,16196,AUTO_CLOSED,2020-01-11 10:00:00.000000
45283,54620,16295,STARTED,2020-01-11 08:00:00.000000
45284,54621,16295,CREATED,2020-01-11 10:04:34.390472
45285,54624,16201,AUTO_CLOSED,2020-01-11 10:00:00.000000
45286,54628,16245,AUTO_CLOSED,2020-01-11 10:00:00.000000
45287,54630,16298,STARTED,2020-01-11 08:00:00.000000
45288,54631,16298,CREATED,2020-01-11 10:05:09.282798
45289,54632,16284,AUTO_CLOSED,2020-01-11 10:00:00.000000
45290,54637,16288,AUTO_CLOSED,2020-01-11 10:00:00.000000
45291,54640,16300,STARTED,2020-01-11 08:00:00.000000
45292,54641,16300,CREATED,2020-01-11 10:06:28.514926
45293,54662,16309,STARTED,2020-01-11 09:00:00.000000
45294,54663,16309,CREATED,2020-01-11 11:05:03.161835
45295,54676,16267,AUTO_CLOSED,2020-01-11 12:00:00.000000
45296,54677,16172,AUTO_CLOSED,2020-01-11 12:00:00.000000
45297,54678,16301,AUTO_CLOSED,2020-01-11 12:00:00.000000
45298,54679,16292,AUTO_CLOSED,2020-01-11 12:00:00.000000
45299,54680,16315,STARTED,2020-01-11 10:00:00.000000
45300,54681,16315,CREATED,2020-01-11 12:04:10.184848
45301,54682,16303,AUTO_CLOSED,2020-01-11 12:00:00.000000
45302,54683,16304,AUTO_CLOSED,2020-01-11 12:00:00.000000
45303,54684,16308,AUTO_CLOSED,2020-01-11 12:00:00.000000
45304,54685,16297,AUTO_CLOSED,2020-01-11 12:00:00.000000
45305,54686,16277,AUTO_CLOSED,2020-01-11 12:00:00.000000
45306,54696,16226,AUTO_CLOSED,2020-01-11 12:00:00.000000
45307,54697,16311,AUTO_CLOSED,2020-01-11 12:00:00.000000
45308,54698,16312,AUTO_CLOSED,2020-01-11 12:00:00.000000
45309,54701,16313,AUTO_CLOSED,2020-01-11 12:00:00.000000
45310,54738,16329,STARTED,2020-01-11 11:00:00.000000
45311,54739,16329,CREATED,2020-01-11 13:05:39.839635
45312,54747,16331,STARTED,2020-01-11 11:00:00.000000
45313,54748,16331,CREATED,2020-01-11 13:07:06.329238
45314,54749,16332,STARTED,2020-01-11 11:00:00.000000
45315,54750,16332,CREATED,2020-01-11 13:07:13.841856
45316,54752,16333,STARTED,2020-01-11 11:00:00.000000
45317,54753,16333,CREATED,2020-01-11 13:07:57.336617
45318,54779,16338,STARTED,2020-01-11 12:00:00.000000
45319,54780,16338,CREATED,2020-01-11 14:05:51.150251
45320,54782,16339,STARTED,2020-01-11 12:00:00.000000
45321,54783,16339,CREATED,2020-01-11 14:05:56.654432
45322,54787,16340,STARTED,2020-01-11 12:00:00.000000
45323,54788,16340,CREATED,2020-01-11 14:06:16.735311
45324,54796,16342,STARTED,2020-01-11 12:00:00.000000
45325,54797,16342,CREATED,2020-01-11 14:06:30.421482
45326,54799,16343,STARTED,2020-01-11 12:00:00.000000
45327,54800,16343,CREATED,2020-01-11 14:06:33.764339
45328,54802,16331,AUTO_CLOSED,2020-01-11 14:00:00.000000
45329,54803,16332,AUTO_CLOSED,2020-01-11 14:00:00.000000
45330,54804,16344,STARTED,2020-01-11 12:00:00.000000
45331,54805,16344,CREATED,2020-01-11 14:07:41.357981
45332,54806,16345,STARTED,2020-01-11 12:00:00.000000
45333,54807,16345,CREATED,2020-01-11 14:07:51.040113
45334,54808,16333,AUTO_CLOSED,2020-01-11 14:00:00.000000
45335,54809,16346,STARTED,2020-01-11 12:00:00.000000
45336,54810,16346,CREATED,2020-01-11 14:08:10.002395
45337,54811,16347,STARTED,2020-01-11 12:00:00.000000
45338,54812,16347,CREATED,2020-01-11 14:08:15.547279
45339,54826,16336,AUTO_CLOSED,2020-01-11 15:00:00.000000
45340,54849,16348,AUTO_CLOSED,2020-01-11 15:00:00.000000
45341,54863,16246,AUTO_CLOSED,2020-01-11 16:00:00.000000
45342,54895,16370,STARTED,2020-01-11 15:00:00.000000
45343,54896,16370,CREATED,2020-01-11 17:05:28.211733
45344,54227,16140,AUTO_CLOSED,2020-01-10 22:00:00.000000
45345,54251,16154,STARTED,2020-01-10 21:00:00.000000
45346,54252,16154,CREATED,2020-01-10 23:04:08.461624
45347,54253,16143,AUTO_CLOSED,2020-01-10 23:00:00.000000
45348,54254,16135,AUTO_CLOSED,2020-01-10 23:00:00.000000
45349,54255,16144,AUTO_CLOSED,2020-01-10 23:00:00.000000
45350,54256,16141,AUTO_CLOSED,2020-01-10 23:00:00.000000
45351,54259,16145,AUTO_CLOSED,2020-01-10 23:00:00.000000
45352,54260,16072,AUTO_CLOSED,2020-01-10 23:00:00.000000
45353,54261,16146,AUTO_CLOSED,2020-01-10 23:00:00.000000
45354,54262,16076,AUTO_CLOSED,2020-01-10 23:00:00.000000
45355,54263,16156,STARTED,2020-01-10 21:00:00.000000
45356,54264,16156,CREATED,2020-01-10 23:05:49.741680
45357,54282,16155,AUTO_CLOSED,2020-01-11 00:00:00.000000
45358,54287,16137,AUTO_CLOSED,2020-01-11 01:00:00.000000
45359,54295,16166,STARTED,2020-01-10 23:00:00.000000
45360,54296,16166,CREATED,2020-01-11 01:04:01.111702
45361,54305,16159,AUTO_CLOSED,2020-01-11 02:00:00.000000
45362,54313,16167,AUTO_CLOSED,2020-01-11 02:00:00.000000
45363,54319,16165,AUTO_CLOSED,2020-01-11 03:00:00.000000
45364,54349,16173,AUTO_CLOSED,2020-01-11 04:00:00.000000
45365,54352,16188,STARTED,2020-01-11 02:00:00.000000
45366,54353,16188,CREATED,2020-01-11 04:04:10.885871
45367,54356,16174,AUTO_CLOSED,2020-01-11 04:00:00.000000
45368,54426,16215,STARTED,2020-01-11 04:00:00.000000
45369,54427,16215,CREATED,2020-01-11 06:07:13.114859
45370,54435,16217,STARTED,2020-01-11 05:00:00.000000
45371,54436,16217,CREATED,2020-01-11 07:03:41.352507
45372,54494,16240,STARTED,2020-01-11 06:00:00.000000
45373,54495,16240,CREATED,2020-01-11 08:04:36.564434
45374,54497,16241,STARTED,2020-01-11 06:00:00.000000
45375,54498,16241,CREATED,2020-01-11 08:04:40.018464
45376,54501,16243,STARTED,2020-01-11 06:00:00.000000
45377,54502,16243,CREATED,2020-01-11 08:04:46.972811
45378,54504,16244,STARTED,2020-01-11 06:00:00.000000
45379,54505,16244,CREATED,2020-01-11 08:04:55.898399
45380,54508,16246,STARTED,2020-01-11 06:00:00.000000
45381,54509,16246,CREATED,2020-01-11 08:05:03.591803
45382,54512,16247,STARTED,2020-01-11 06:00:00.000000
45383,54513,16247,CREATED,2020-01-11 08:05:07.010243
45384,54515,16248,STARTED,2020-01-11 06:00:00.000000
45385,54516,16248,CREATED,2020-01-11 08:05:13.847914
45386,54520,16250,STARTED,2020-01-11 06:00:00.000000
45387,54521,16250,CREATED,2020-01-11 08:05:24.267068
45388,54522,16251,STARTED,2020-01-11 06:00:00.000000
45389,54523,16251,CREATED,2020-01-11 08:05:27.755673
45390,54524,16252,STARTED,2020-01-11 06:00:00.000000
45391,54525,16252,CREATED,2020-01-11 08:05:33.332982
45392,54526,16253,STARTED,2020-01-11 06:00:00.000000
45393,54527,16253,CREATED,2020-01-11 08:05:36.818069
45394,54530,16255,STARTED,2020-01-11 06:00:00.000000
45395,54531,16255,CREATED,2020-01-11 08:05:47.950587
45396,54533,16256,STARTED,2020-01-11 06:00:00.000000
45397,54534,16256,CREATED,2020-01-11 08:05:58.977926
45398,54535,16257,STARTED,2020-01-11 06:00:00.000000
45399,54536,16257,CREATED,2020-01-11 08:06:04.411762
45400,54539,16259,STARTED,2020-01-11 06:00:00.000000
45401,54540,16259,CREATED,2020-01-11 08:06:28.604721
45402,54541,16260,STARTED,2020-01-11 06:00:00.000000
45403,54542,16260,CREATED,2020-01-11 08:06:32.031548
45404,54543,16261,STARTED,2020-01-11 06:00:00.000000
45405,54544,16261,CREATED,2020-01-11 08:06:35.407740
45406,54545,16262,STARTED,2020-01-11 06:00:00.000000
45407,54546,16262,CREATED,2020-01-11 08:06:42.915526
45408,54547,16263,STARTED,2020-01-11 06:00:00.000000
45409,54548,16263,CREATED,2020-01-11 08:06:49.810182
45410,54549,16264,STARTED,2020-01-11 06:00:00.000000
45411,54550,16264,CREATED,2020-01-11 08:06:53.346603
45412,54551,16265,STARTED,2020-01-11 06:00:00.000000
45413,54552,16265,CREATED,2020-01-11 08:06:56.919167
45414,54553,16266,STARTED,2020-01-11 06:00:00.000000
45415,54554,16266,CREATED,2020-01-11 08:07:00.276436
45416,54582,16280,STARTED,2020-01-11 07:00:00.000000
45417,54583,16280,CREATED,2020-01-11 09:06:19.110420
45418,54599,16287,STARTED,2020-01-11 07:00:00.000000
45419,54600,16287,CREATED,2020-01-11 09:07:06.015227
45420,54603,16289,STARTED,2020-01-11 07:00:00.000000
45421,54604,16289,CREATED,2020-01-11 09:07:25.956230
45422,54607,16291,STARTED,2020-01-11 07:00:00.000000
45423,54608,16291,CREATED,2020-01-11 09:07:47.498589
45424,54652,16305,STARTED,2020-01-11 09:00:00.000000
45425,54653,16305,CREATED,2020-01-11 11:04:17.528228
45426,54654,16306,STARTED,2020-01-11 09:00:00.000000
45427,54655,16306,CREATED,2020-01-11 11:04:28.826807
45428,54656,16295,AUTO_CLOSED,2020-01-11 11:00:00.000000
45429,54658,16307,STARTED,2020-01-11 09:00:00.000000
45430,54659,16307,CREATED,2020-01-11 11:05:00.635054
45431,54665,16310,STARTED,2020-01-11 09:00:00.000000
45432,54666,16310,CREATED,2020-01-11 11:05:42.617090
45433,54674,16314,STARTED,2020-01-11 09:00:00.000000
45434,54675,16314,CREATED,2020-01-11 11:06:21.540629
45435,54728,16318,AUTO_CLOSED,2020-01-11 13:00:00.000000
45436,54740,16253,AUTO_CLOSED,2020-01-11 13:00:00.000000
45437,54742,16330,STARTED,2020-01-11 11:00:00.000000
45438,54743,16330,CREATED,2020-01-11 13:06:12.029980
45439,54744,16289,AUTO_CLOSED,2020-01-11 13:00:00.000000
45440,54746,16262,AUTO_CLOSED,2020-01-11 13:00:00.000000
45441,54751,16266,AUTO_CLOSED,2020-01-11 13:00:00.000000
45442,54754,16322,AUTO_CLOSED,2020-01-11 14:00:00.000000
45443,54767,16336,STARTED,2020-01-11 12:00:00.000000
45444,54768,16336,CREATED,2020-01-11 14:05:13.110854
45445,54813,16348,STARTED,2020-01-11 12:00:00.000000
45446,54814,16348,CREATED,2020-01-11 14:08:57.968903
45447,54815,16315,AUTO_CLOSED,2020-01-11 15:00:00.000000
45448,54816,16334,AUTO_CLOSED,2020-01-11 15:00:00.000000
45449,54820,16349,STARTED,2020-01-11 13:00:00.000000
45450,54821,16349,CREATED,2020-01-11 15:06:00.320669
45451,54823,16350,STARTED,2020-01-11 13:00:00.000000
45452,54824,16350,CREATED,2020-01-11 15:06:03.744935
45453,54825,16337,AUTO_CLOSED,2020-01-11 15:00:00.000000
45454,54866,16329,AUTO_CLOSED,2020-01-11 16:00:00.000000
45455,54869,16360,STARTED,2020-01-11 14:00:00.000000
45456,54870,16360,CREATED,2020-01-11 16:05:11.459355
45457,54871,16361,STARTED,2020-01-11 14:00:00.000000
45458,54872,16361,CREATED,2020-01-11 16:05:25.368087
45459,54874,16362,STARTED,2020-01-11 14:00:00.000000
45460,54875,16362,CREATED,2020-01-11 16:06:53.772060
45461,54876,16363,STARTED,2020-01-11 14:00:00.000000
45462,54877,16363,CREATED,2020-01-11 16:07:13.764748
45463,54878,16346,AUTO_CLOSED,2020-01-11 16:00:00.000000
45464,54879,16347,AUTO_CLOSED,2020-01-11 16:00:00.000000
45465,54944,16374,AUTO_CLOSED,2020-01-11 18:00:00.000000
45466,54949,16388,STARTED,2020-01-11 17:00:00.000000
45467,54950,16388,CREATED,2020-01-11 19:01:33.471355
45468,54958,16273,AUTO_CLOSED,2020-01-11 19:00:00.000000
45469,54959,16367,AUTO_CLOSED,2020-01-11 19:00:00.000000
45470,54960,16350,AUTO_CLOSED,2020-01-11 19:00:00.000000
45471,54963,16355,AUTO_CLOSED,2020-01-11 19:00:00.000000
45472,54967,16379,AUTO_CLOSED,2020-01-11 19:00:00.000000
45473,54984,16390,AUTO_CLOSED,2020-01-11 20:00:00.000000
45474,54985,16399,STARTED,2020-01-11 18:00:00.000000
45475,54986,16399,CREATED,2020-01-11 20:03:41.847502
45476,54987,16383,AUTO_CLOSED,2020-01-11 20:00:00.000000
45477,54992,16397,AUTO_CLOSED,2020-01-11 20:00:00.000000
45478,54993,16387,AUTO_CLOSED,2020-01-11 20:00:00.000000
45479,54994,16400,STARTED,2020-01-11 18:00:00.000000
45480,54995,16400,CREATED,2020-01-11 20:05:07.793181
45481,54998,16237,AUTO_CLOSED,2020-01-11 20:00:00.000000
45482,54228,16143,STARTED,2020-01-10 20:00:00.000000
45483,54229,16143,CREATED,2020-01-10 22:05:21.556795
45484,54230,16144,STARTED,2020-01-10 20:00:00.000000
45485,54231,16144,CREATED,2020-01-10 22:05:37.272776
45486,54232,16145,STARTED,2020-01-10 20:00:00.000000
45487,54233,16145,CREATED,2020-01-10 22:06:16.825093
45488,54234,16136,AUTO_CLOSED,2020-01-10 22:00:00.000000
45489,54235,16146,STARTED,2020-01-10 20:00:00.000000
45490,54236,16146,CREATED,2020-01-10 22:06:31.328869
45491,54237,16147,STARTED,2020-01-10 20:00:00.000000
45492,54238,16147,CREATED,2020-01-10 22:06:42.714059
45493,54257,16155,STARTED,2020-01-10 21:00:00.000000
45494,54258,16155,CREATED,2020-01-10 23:05:20.493878
45495,54288,16158,AUTO_CLOSED,2020-01-11 01:00:00.000000
45496,54289,16163,STARTED,2020-01-10 23:00:00.000000
45497,54290,16163,CREATED,2020-01-11 01:02:15.069702
45498,54291,16164,STARTED,2020-01-10 23:00:00.000000
45499,54292,16164,CREATED,2020-01-11 01:03:47.808523
45500,54293,16165,STARTED,2020-01-10 23:00:00.000000
45501,54294,16165,CREATED,2020-01-11 01:03:59.753568
45502,54316,16168,AUTO_CLOSED,2020-01-11 03:00:00.000000
45503,54370,16194,STARTED,2020-01-11 03:00:00.000000
45504,54371,16194,CREATED,2020-01-11 05:02:16.737779
45505,54409,16211,STARTED,2020-01-11 04:00:00.000000
45506,54410,16211,CREATED,2020-01-11 06:06:04.475728
45507,54413,16212,STARTED,2020-01-11 04:00:00.000000
45508,54414,16212,CREATED,2020-01-11 06:06:14.328768
45509,54415,16213,STARTED,2020-01-11 04:00:00.000000
45510,54416,16213,CREATED,2020-01-11 06:06:22.071156
45511,54486,16238,STARTED,2020-01-11 06:00:00.000000
45512,54487,16238,CREATED,2020-01-11 08:03:36.979385
45513,54488,16239,STARTED,2020-01-11 06:00:00.000000
45514,54489,16239,CREATED,2020-01-11 08:03:40.489162
45515,54490,16217,AUTO_CLOSED,2020-01-11 08:00:00.000000
45516,54518,16249,STARTED,2020-01-11 06:00:00.000000
45517,54519,16249,CREATED,2020-01-11 08:05:16.966827
45518,54564,16271,STARTED,2020-01-11 07:00:00.000000
45519,54565,16271,CREATED,2020-01-11 09:05:27.327405
45520,54596,16215,AUTO_CLOSED,2020-01-11 09:00:00.000000
45521,54598,16249,AUTO_CLOSED,2020-01-11 09:00:00.000000
45522,54629,16244,AUTO_CLOSED,2020-01-11 10:00:00.000000
45523,54639,16256,AUTO_CLOSED,2020-01-11 10:00:00.000000
45524,54691,16309,AUTO_CLOSED,2020-01-11 12:00:00.000000
45525,54716,16324,STARTED,2020-01-11 11:00:00.000000
45526,54717,16324,CREATED,2020-01-11 13:04:25.529033
45527,54718,16316,AUTO_CLOSED,2020-01-11 13:00:00.000000
45528,54719,16325,STARTED,2020-01-11 11:00:00.000000
45529,54720,16325,CREATED,2020-01-11 13:04:34.161007
45530,54721,16306,AUTO_CLOSED,2020-01-11 13:00:00.000000
45531,54722,16317,AUTO_CLOSED,2020-01-11 13:00:00.000000
45532,54724,16242,AUTO_CLOSED,2020-01-11 13:00:00.000000
45533,54725,16320,AUTO_CLOSED,2020-01-11 13:00:00.000000
45534,54730,16307,AUTO_CLOSED,2020-01-11 13:00:00.000000
45535,54733,16327,STARTED,2020-01-11 11:00:00.000000
45536,54734,16327,CREATED,2020-01-11 13:05:18.616138
45537,54736,16328,STARTED,2020-01-11 11:00:00.000000
45538,54737,16328,CREATED,2020-01-11 13:05:26.382820
45539,54741,16290,AUTO_CLOSED,2020-01-11 13:00:00.000000
45540,54745,16314,AUTO_CLOSED,2020-01-11 13:00:00.000000
45541,54755,16334,STARTED,2020-01-11 12:00:00.000000
45542,54756,16334,CREATED,2020-01-11 14:03:17.539479
45543,54762,16274,AUTO_CLOSED,2020-01-11 14:00:00.000000
45544,54771,16337,STARTED,2020-01-11 12:00:00.000000
45545,54772,16337,CREATED,2020-01-11 14:05:18.613145
45546,54777,16299,AUTO_CLOSED,2020-01-11 14:00:00.000000
45547,54829,16224,AUTO_CLOSED,2020-01-11 15:00:00.000000
45548,54831,16225,AUTO_CLOSED,2020-01-11 15:00:00.000000
45549,54834,16251,AUTO_CLOSED,2020-01-11 15:00:00.000000
45550,54835,16252,AUTO_CLOSED,2020-01-11 15:00:00.000000
45551,54836,16231,AUTO_CLOSED,2020-01-11 15:00:00.000000
45552,54838,16233,AUTO_CLOSED,2020-01-11 15:00:00.000000
45553,54843,16236,AUTO_CLOSED,2020-01-11 15:00:00.000000
45554,54844,16263,AUTO_CLOSED,2020-01-11 15:00:00.000000
45555,54853,16354,STARTED,2020-01-11 14:00:00.000000
45556,54854,16354,CREATED,2020-01-11 16:04:06.177269
45557,54857,16278,AUTO_CLOSED,2020-01-11 16:00:00.000000
45558,54858,16356,STARTED,2020-01-11 14:00:00.000000
45559,54859,16356,CREATED,2020-01-11 16:04:19.237208
45560,54864,16358,STARTED,2020-01-11 14:00:00.000000
45561,54865,16358,CREATED,2020-01-11 16:04:44.006337
45562,54867,16359,STARTED,2020-01-11 14:00:00.000000
45563,54868,16359,CREATED,2020-01-11 16:05:00.422329
45564,54873,16352,AUTO_CLOSED,2020-01-11 16:00:00.000000
45565,54265,16157,STARTED,2020-01-10 21:00:00.000000
45566,54266,16157,CREATED,2020-01-10 23:06:08.178731
45567,54270,16149,AUTO_CLOSED,2020-01-11 00:00:00.000000
45568,54271,16150,AUTO_CLOSED,2020-01-11 00:00:00.000000
45569,54300,16163,AUTO_CLOSED,2020-01-11 02:00:00.000000
45570,54304,16164,AUTO_CLOSED,2020-01-11 02:00:00.000000
45571,54320,16169,AUTO_CLOSED,2020-01-11 03:00:00.000000
45572,54323,16175,STARTED,2020-01-11 01:00:00.000000
45573,54324,16175,CREATED,2020-01-11 03:05:36.653309
45574,54337,16170,AUTO_CLOSED,2020-01-11 03:00:00.000000
45575,54340,16171,AUTO_CLOSED,2020-01-11 03:00:00.000000
45576,54345,16185,STARTED,2020-01-11 01:00:00.000000
45577,54346,16185,CREATED,2020-01-11 03:06:47.680592
45578,54406,16194,AUTO_CLOSED,2020-01-11 06:00:00.000000
45579,54433,16216,STARTED,2020-01-11 04:00:00.000000
45580,54434,16216,CREATED,2020-01-11 06:08:26.834262
45581,54437,16218,STARTED,2020-01-11 05:00:00.000000
45582,54438,16218,CREATED,2020-01-11 07:04:19.765475
45583,54439,16210,AUTO_CLOSED,2020-01-11 07:00:00.000000
45584,54440,16166,AUTO_CLOSED,2020-01-11 07:00:00.000000
45585,54443,16188,AUTO_CLOSED,2020-01-11 07:00:00.000000
45586,54452,16176,AUTO_CLOSED,2020-01-11 07:00:00.000000
45587,54456,16214,AUTO_CLOSED,2020-01-11 07:00:00.000000
45588,54462,16226,STARTED,2020-01-11 05:00:00.000000
45589,54463,16226,CREATED,2020-01-11 07:05:01.980968
45590,54466,16228,STARTED,2020-01-11 05:00:00.000000
45591,54467,16228,CREATED,2020-01-11 07:05:07.439103
45592,54572,16275,STARTED,2020-01-11 07:00:00.000000
45593,54573,16275,CREATED,2020-01-11 09:05:58.141385
45594,54578,16278,STARTED,2020-01-11 07:00:00.000000
45595,54579,16278,CREATED,2020-01-11 09:06:12.963629
45596,54590,16284,STARTED,2020-01-11 07:00:00.000000
45597,54591,16284,CREATED,2020-01-11 09:06:42.323934
45598,54601,16288,STARTED,2020-01-11 07:00:00.000000
45599,54602,16288,CREATED,2020-01-11 09:07:10.656135
45600,54605,16290,STARTED,2020-01-11 07:00:00.000000
45601,54606,16290,CREATED,2020-01-11 09:07:26.800843
45602,54609,16258,AUTO_CLOSED,2020-01-11 09:00:00.000000
45603,54610,16268,AUTO_CLOSED,2020-01-11 10:00:00.000000
45604,54611,16292,STARTED,2020-01-11 08:00:00.000000
45605,54612,16292,CREATED,2020-01-11 10:02:45.631476
45606,54613,16269,AUTO_CLOSED,2020-01-11 10:00:00.000000
45607,54614,16293,STARTED,2020-01-11 08:00:00.000000
45608,54615,16293,CREATED,2020-01-11 10:03:37.930823
45609,54616,16294,STARTED,2020-01-11 08:00:00.000000
45610,54617,16294,CREATED,2020-01-11 10:03:51.815409
45611,54622,16296,STARTED,2020-01-11 08:00:00.000000
45612,54623,16296,CREATED,2020-01-11 10:04:43.072833
45613,54625,16297,STARTED,2020-01-11 08:00:00.000000
45614,54626,16297,CREATED,2020-01-11 10:04:56.641729
45615,54627,16276,AUTO_CLOSED,2020-01-11 10:00:00.000000
45616,54633,16299,STARTED,2020-01-11 08:00:00.000000
45617,54634,16299,CREATED,2020-01-11 10:05:32.635557
45618,54635,16283,AUTO_CLOSED,2020-01-11 10:00:00.000000
45619,54636,16285,AUTO_CLOSED,2020-01-11 10:00:00.000000
